2023-11-09 10:32:48.103  INFO 23048 --- [main] c.e.d.SareetaApplication                 : Starting SareetaApplication on DESKTOP-8H3JR7M with PID 23048 (C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by TechCare in C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code)
2023-11-09 10:32:48.125  INFO 23048 --- [main] c.e.d.SareetaApplication                 : No active profile set, falling back to default profiles: default
2023-11-09 10:32:49.746  INFO 23048 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2023-11-09 10:32:49.950  INFO 23048 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 183ms. Found 4 repository interfaces.
2023-11-09 10:32:51.311  INFO 23048 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4c3d6a30] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-09 10:32:52.193  INFO 23048 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-11-09 10:32:52.279  INFO 23048 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-11-09 10:32:52.281  INFO 23048 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.19]
2023-11-09 10:32:52.604  INFO 23048 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-11-09 10:32:52.604  INFO 23048 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 4291 ms
2023-11-09 10:32:52.728 ERROR 23048 --- [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'JWTAuthenticationVerficationFilter' defined in file [C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes\com\example\demo\security\JWTAuthenticationVerficationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.security.authentication.AuthenticationManager' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-11-09 10:32:52.829  INFO 23048 --- [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2023-11-09 10:32:52.856  WARN 23048 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2023-11-09 10:32:52.882  INFO 23048 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-11-09 10:32:53.153 ERROR 23048 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.demo.security.JWTAuthenticationVerficationFilter required a bean of type 'org.springframework.security.authentication.AuthenticationManager' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.authentication.AuthenticationManager' in your configuration.

2023-11-09 10:36:21.351  INFO 7688 --- [main] c.e.d.SareetaApplication                 : Starting SareetaApplication on DESKTOP-8H3JR7M with PID 7688 (C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by TechCare in C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code)
2023-11-09 10:36:21.361  INFO 7688 --- [main] c.e.d.SareetaApplication                 : No active profile set, falling back to default profiles: default
2023-11-09 10:36:22.310  INFO 7688 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2023-11-09 10:36:22.438  INFO 7688 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 111ms. Found 4 repository interfaces.
2023-11-09 10:36:23.321  INFO 7688 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$95e9300e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-09 10:36:23.992  INFO 7688 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-11-09 10:36:24.049  INFO 7688 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-11-09 10:36:24.051  INFO 7688 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.19]
2023-11-09 10:36:24.303  INFO 7688 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-11-09 10:36:24.304  INFO 7688 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 2841 ms
2023-11-09 10:36:24.396 ERROR 7688 --- [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'JWTAuthenticationVerficationFilter' defined in file [C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes\com\example\demo\security\JWTAuthenticationVerficationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.security.authentication.AuthenticationManager' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-11-09 10:36:24.441  INFO 7688 --- [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2023-11-09 10:36:24.458  WARN 7688 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2023-11-09 10:36:24.476  INFO 7688 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-11-09 10:36:24.640 ERROR 7688 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.demo.security.JWTAuthenticationVerficationFilter required a bean of type 'org.springframework.security.authentication.AuthenticationManager' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.authentication.AuthenticationManager' in your configuration.

2023-11-09 10:47:48.930  INFO 19660 --- [main] c.e.d.SareetaApplication                 : Starting SareetaApplication on DESKTOP-8H3JR7M with PID 19660 (C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by TechCare in C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code)
2023-11-09 10:47:48.942  INFO 19660 --- [main] c.e.d.SareetaApplication                 : No active profile set, falling back to default profiles: default
2023-11-09 10:47:49.891  INFO 19660 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2023-11-09 10:47:50.019  INFO 19660 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 110ms. Found 4 repository interfaces.
2023-11-09 10:47:50.927  INFO 19660 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4af00a9b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-09 10:47:51.686  INFO 19660 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-11-09 10:47:51.751  INFO 19660 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-11-09 10:47:51.753  INFO 19660 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.19]
2023-11-09 10:47:52.028  INFO 19660 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-11-09 10:47:52.029  INFO 19660 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 2968 ms
2023-11-09 10:47:52.096 ERROR 19660 --- [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'JWTAuthenticationVerficationFilter' defined in file [C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes\com\example\demo\security\JWTAuthenticationVerficationFilter.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.example.demo.security.JWTAuthenticationVerficationFilter]: No default constructor found; nested exception is java.lang.NoSuchMethodException: com.example.demo.security.JWTAuthenticationVerficationFilter.<init>()
2023-11-09 10:47:52.165  INFO 19660 --- [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2023-11-09 10:47:52.188  WARN 19660 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2023-11-09 10:47:52.213  INFO 19660 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-11-09 10:47:52.218 ERROR 19660 --- [main] o.s.b.SpringApplication                  : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:157) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
Consider defining a bean of type 'org.springframework.security.authentication.AuthenticationManager' in your configuration.

2023-11-09 10:57:11.605  INFO 20184 --- [main] c.e.d.SareetaApplication                 : Starting SareetaApplication on DESKTOP-8H3JR7M with PID 20184 (C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by TechCare in C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code)
2023-11-09 10:57:11.617  INFO 20184 --- [main] c.e.d.SareetaApplication                 : No active profile set, falling back to default profiles: default
2023-11-09 10:57:12.845  INFO 20184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2023-11-09 10:57:12.988  INFO 20184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 127ms. Found 4 repository interfaces.
2023-11-09 10:57:14.000  INFO 20184 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$51c27f9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-09 10:57:14.826  INFO 20184 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-11-09 10:57:14.900  INFO 20184 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-11-09 10:57:14.902  INFO 20184 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.19]
2023-11-09 10:57:15.354  INFO 20184 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-11-09 10:57:15.355  INFO 20184 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 3612 ms
2023-11-09 10:57:15.405 ERROR 20184 --- [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'JWTAuthenticationVerficationFilter' defined in file [C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes\com\example\demo\security\JWTAuthenticationVerficationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.security.authentication.AuthenticationManager' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-11-09 10:57:15.470  INFO 20184 --- [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2023-11-09 10:57:15.491  WARN 20184 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2023-11-09 10:57:15.512  INFO 20184 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-11-09 10:57:15.672 ERROR 20184 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.demo.security.JWTAuthenticationVerficationFilter required a bean of type 'org.springframework.security.authentication.AuthenticationManager' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.authentication.AuthenticationManager' in your configuration.

2023-11-09 11:00:12.132  INFO 13760 --- [main] c.e.d.SareetaApplication                 : Starting SareetaApplication on DESKTOP-8H3JR7M with PID 13760 (C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by TechCare in C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code)
2023-11-09 11:00:12.144  INFO 13760 --- [main] c.e.d.SareetaApplication                 : No active profile set, falling back to default profiles: default
2023-11-09 11:00:13.030  INFO 13760 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2023-11-09 11:00:13.197  INFO 13760 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 145ms. Found 4 repository interfaces.
2023-11-09 11:00:14.110  INFO 13760 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5fedfcc3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-09 11:00:14.774  INFO 13760 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-11-09 11:00:14.837  INFO 13760 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-11-09 11:00:14.840  INFO 13760 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.19]
2023-11-09 11:00:15.110  INFO 13760 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-11-09 11:00:15.110  INFO 13760 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 2867 ms
2023-11-09 11:00:15.167 ERROR 13760 --- [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'JWTAuthenticationVerficationFilter' defined in file [C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes\com\example\demo\security\JWTAuthenticationVerficationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.security.authentication.AuthenticationManager' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-11-09 11:00:15.217  INFO 13760 --- [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2023-11-09 11:00:15.245  WARN 13760 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2023-11-09 11:00:15.271  INFO 13760 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-11-09 11:00:15.484 ERROR 13760 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.demo.security.JWTAuthenticationVerficationFilter required a bean of type 'org.springframework.security.authentication.AuthenticationManager' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.authentication.AuthenticationManager' in your configuration.

2023-11-09 11:04:13.523  INFO 20588 --- [main] c.e.d.SareetaApplication                 : Starting SareetaApplication on DESKTOP-8H3JR7M with PID 20588 (C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by TechCare in C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code)
2023-11-09 11:04:13.531  INFO 20588 --- [main] c.e.d.SareetaApplication                 : No active profile set, falling back to default profiles: default
2023-11-09 11:04:14.449  INFO 20588 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2023-11-09 11:04:14.590  INFO 20588 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 122ms. Found 4 repository interfaces.
2023-11-09 11:04:15.498  INFO 20588 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4f2b79c1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-09 11:04:16.201  INFO 20588 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-11-09 11:04:16.251  INFO 20588 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-11-09 11:04:16.252  INFO 20588 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.19]
2023-11-09 11:04:16.683  INFO 20588 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-11-09 11:04:16.684  INFO 20588 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 3070 ms
2023-11-09 11:04:16.789 ERROR 20588 --- [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'JWTAuthenticationVerficationFilter' defined in file [C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes\com\example\demo\security\JWTAuthenticationVerficationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.security.authentication.AuthenticationManager' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2023-11-09 11:04:16.846  INFO 20588 --- [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2023-11-09 11:04:16.866  WARN 20588 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2023-11-09 11:04:16.885  INFO 20588 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-11-09 11:04:17.130 ERROR 20588 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.demo.security.JWTAuthenticationVerficationFilter required a bean of type 'org.springframework.security.authentication.AuthenticationManager' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.authentication.AuthenticationManager' in your configuration.

2023-11-09 11:08:33.470  INFO 19044 --- [main] c.e.d.SareetaApplication                 : Starting SareetaApplication on DESKTOP-8H3JR7M with PID 19044 (C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code\target\classes started by TechCare in C:\Users\TechCare\Desktop\Project_4\nd035-c4-Security-and-DevOps\starter_code)
2023-11-09 11:08:33.483  INFO 19044 --- [main] c.e.d.SareetaApplication                 : No active profile set, falling back to default profiles: default
2023-11-09 11:08:34.530  INFO 19044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2023-11-09 11:08:34.674  INFO 19044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 127ms. Found 4 repository interfaces.
2023-11-09 11:08:35.612  INFO 19044 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9be46fe8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-11-09 11:08:36.272  INFO 19044 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2023-11-09 11:08:36.330  INFO 19044 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2023-11-09 11:08:36.332  INFO 19044 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.19]
2023-11-09 11:08:36.622  INFO 19044 --- [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2023-11-09 11:08:36.623  INFO 19044 --- [main] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 3043 ms
2023-11-09 11:08:37.017  INFO 19044 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2023-11-09 11:08:37.321  INFO 19044 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2023-11-09 11:08:37.498  INFO 19044 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2023-11-09 11:08:37.685  INFO 19044 --- [main] o.h.Version                              : HHH000412: Hibernate Core {5.3.10.Final}
2023-11-09 11:08:37.688  INFO 19044 --- [main] o.h.c.Environment                        : HHH000206: hibernate.properties not found
2023-11-09 11:08:38.093  INFO 19044 --- [main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2023-11-09 11:08:38.376  INFO 19044 --- [main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-11-09 11:08:39.922  INFO 19044 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-09 11:08:41.370  WARN 19044 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-09 11:08:41.497  INFO 19044 --- [main] o.s.s.w.DefaultSecurityFilterChain       : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f2a7ca0, org.springframework.security.web.context.SecurityContextPersistenceFilter@6bcfb561, org.springframework.security.web.header.HeaderWriterFilter@b53ce18, org.springframework.web.filter.CorsFilter@23e297d9, org.springframework.security.web.authentication.logout.LogoutFilter@7a2ffb0b, com.example.demo.security.JWTAuthenticationFilter@5e8e02a3, com.example.demo.security.JWTAuthenticationVerficationFilter@a74c940, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@49f9758, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1cd2e348, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66576bd2, org.springframework.security.web.session.SessionManagementFilter@18adc20a, org.springframework.security.web.access.ExceptionTranslationFilter@7ee9920a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1299c874]
2023-11-09 11:08:41.685  INFO 19044 --- [main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2023-11-09 11:08:42.041 ERROR 19044 --- [main] o.a.c.u.LifecycleBase                    : Failed to start component [Connector[HTTP/1.1-8080]]

org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1008) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:226) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors(TomcatWebServer.java:259) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:197) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.startWebServer(ServletWebServerApplicationContext.java:311) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:164) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552) [spring-context-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248) [spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at com.example.demo.SareetaApplication.main(SareetaApplication.java:23) [classes/:?]
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method) ~[?:?]
	at sun.nio.ch.Net.bind(Net.java:555) ~[?:?]
	at sun.nio.ch.ServerSocketChannelImpl.netBind(ServerSocketChannelImpl.java:337) ~[?:?]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:294) ~[?:?]
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:89) ~[?:?]
	at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:239) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:213) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1116) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
